Initializing index: ../storage/model_03/samples_1_index.txt ...
Done.
Initializing empty arrays ...
Done.
deviance (100000,)
deltasubjrunblock (21, 4, 2, 5, 2, 2, 100000)
tausubjrunblock (21, 4, 2, 100000)
betasubjrunblock (21, 4, 2, 100000)
deltasubjrunsd (21, 4, 5, 2, 100000)
tausubjrunsd (21, 4, 100000)
betasubjrunsd (21, 4, 100000)
deltasubjrun (21, 4, 5, 2, 100000)
tausubjrun (21, 4, 100000)
betasubjrun (21, 4, 100000)
deltasubjsd (21, 5, 2, 100000)
tausubjsd (21, 100000)
betasubjsd (21, 100000)
deltasubj (21, 5, 2, 100000)
tausubj (21, 100000)
betasubj (21, 100000)
alphasubj (21, 100000)
deltagroupsd (5, 2, 100000)
taugroupsd (100000,)
betagroupsd (100000,)
alphagroupsd (100000,)
deltagroupmu (5, 2, 100000)
deltagroupdiff (5, 100000)
deltagroupmid (5, 100000)
taugroupmu (100000,)
betagroupmu (100000,)
alphagroupmu (100000,)
ypred (21, 4, 2, 25, 100000)
===
{'var': 'ypred', 'idx': [1, 1, 1, 1, 100000]}
12.99% complete. Time left: 15.15 min! Cur chain: {'var': 'ypred', 'idx': [17, 1, 1, 9, 100000]}
13.00% complete. Time left: 15.15 min! Cur chain: {'var': 'ypred', 'idx': [18, 1, 1, 9, 100000]}
13.01% complete. Time left: 15.14 min! Cur chain: {'var': 'ypred', 'idx': [19, 1, 1, 9, 100000]}
13.02% complete. Time left: 15.14 min! Cur chain: {'var': 'ypred', 'idx': [20, 1, 1, 9, 100000]}
13.03% complete. Time left: 15.14 min! Cur chain: {'var': 'ypred', 'idx': [21, 1, 1, 9, 100000]}
13.04% complete. Time left: 15.14 min! Cur chain: {'var': 'ypred', 'idx': [1, 2, 1, 9, 100000]}
13.05% complete. Time left: 15.14 min! Cur chain: {'var': 'ypred', 'idx': [2, 2, 1, 9, 100000]}
13.06% complete. Time left: 15.13 min! Cur chain: {'var': 'ypred', 'idx': [3, 2, 1, 9, 100000]}
13.07% complete. Time left: 15.13 min! Cur chain: {'var': 'ypred', 'idx': [4, 2, 1, 9, 100000]}
13.08% complete. Time left: 15.13 min! Cur chain: {'var': 'ypred', 'idx': [5, 2, 1, 9, 100000]}
13.09% complete. Time left: 15.13 min! Cur chain: {'var': 'ypred', 'idx': [6, 2, 1, 9, 100000]}
13.10% complete. Time left: 15.13 min! Cur chain: {'var': 'ypred', 'idx': [7, 2, 1, 9, 100000]}
13.11% complete. Time left: 15.13 min! Cur chain: {'var': 'ypred', 'idx': [8, 2, 1, 9, 100000]}
13.12% complete. Time left: 15.12 min! Cur chain: {'var': 'ypred', 'idx': [9, 2, 1, 9, 100000]}
13.13% complete. Time left: 15.12 min! Cur chain: {'var': 'ypred', 'idx': [10, 2, 1, 9, 100000]}
13.14% complete. Time left: 15.12 min! Cur chain: {'var': 'ypred', 'idx': [11, 2, 1, 9, 100000]}
13.15% complete. Time left: 15.12 min! Cur chain: {'var': 'ypred', 'idx': [12, 2, 1, 9, 100000]}
13.16% complete. Time left: 15.12 min! Cur chain: {'var': 'ypred', 'idx': [13, 2, 1, 9, 100000]}
13.17% complete. Time left: 15.12 min! Cur chain: {'var': 'ypred', 'idx': [14, 2, 1, 9, 100000]}
13.18% complete. Time left: 15.11 min! Cur chain: {'var': 'ypred', 'idx': [15, 2, 1, 9, 100000]}
13.19% complete. Time left: 15.11 min! Cur chain: {'var': 'ypred', 'idx': [16, 2, 1, 9, 100000]}
13.19% complete. Time left: 15.11 min! Cur chain: {'var': 'ypred', 'idx': [17, 2, 1, 9, 100000]}
13.20% complete. Time left: 15.11 min! Cur chain: {'var': 'ypred', 'idx': [18, 2, 1, 9, 100000]}
13.21% complete. Time left: 15.10 min! Cur chain: {'var': 'ypred', 'idx': [19, 2, 1, 9, 100000]}
13.22% complete. Time left: 15.10 min! Cur chain: {'var': 'ypred', 'idx': [20, 2, 1, 9, 100000]}
13.23% complete. Time left: 15.10 min! Cur chain: {'var': 'ypred', 'idx': [21, 2, 1, 9, 100000]}
13.24% complete. Time left: 15.10 min! Cur chain: {'var': 'ypred', 'idx': [1, 3, 1, 9, 100000]}
13.25% complete. Time left: 15.10 min! Cur chain: {'var': 'ypred', 'idx': [2, 3, 1, 9, 100000]}
13.26% complete. Time left: 15.09 min! Cur chain: {'var': 'ypred', 'idx': [3, 3, 1, 9, 100000]}
13.27% complete. Time left: 15.09 min! Cur chain: {'var': 'ypred', 'idx': [4, 3, 1, 9, 100000]}
13.28% complete. Time left: 15.09 min! Cur chain: {'var': 'ypred', 'idx': [5, 3, 1, 9, 100000]}
13.29% complete. Time left: 15.09 min! Cur chain: {'var': 'ypred', 'idx': [6, 3, 1, 9, 100000]}
13.30% complete. Time left: 15.08 min! Cur chain: {'var': 'ypred', 'idx': [7, 3, 1, 9, 100000]}
13.31% complete. Time left: 15.08 min! Cur chain: {'var': 'ypred', 'idx': [8, 3, 1, 9, 100000]}
13.32% complete. Time left: 15.08 min! Cur chain: {'var': 'ypred', 'idx': [9, 3, 1, 9, 100000]}
13.33% complete. Time left: 15.08 min! Cur chain: {'var': 'ypred', 'idx': [10, 3, 1, 9, 100000]}
13.34% complete. Time left: 15.07 min! Cur chain: {'var': 'ypred', 'idx': [11, 3, 1, 9, 100000]}
13.35% complete. Time left: 15.07 min! Cur chain: {'var': 'ypred', 'idx': [12, 3, 1, 9, 100000]}
13.36% complete. Time left: 15.07 min! Cur chain: {'var': 'ypred', 'idx': [13, 3, 1, 9, 100000]}
13.37% complete. Time left: 15.07 min! Cur chain: {'var': 'ypred', 'idx': [14, 3, 1, 9, 100000]}
13.38% complete. Time left: 15.07 min! Cur chain: {'var': 'ypred', 'idx': [15, 3, 1, 9, 100000]}
13.39% complete. Time left: 15.06 min! Cur chain: {'var': 'ypred', 'idx': [16, 3, 1, 9, 100000]}
13.40% complete. Time left: 15.06 min! Cur chain: {'var': 'ypred', 'idx': [17, 3, 1, 9, 100000]}
13.40% complete. Time left: 15.06 min! Cur chain: {'var': 'ypred', 'idx': [18, 3, 1, 9, 100000]}
13.41% complete. Time left: 15.07 min! Cur chain: {'var': 'ypred', 'idx': [19, 3, 1, 9, 100000]}
13.42% complete. Time left: 15.07 min! Cur chain: {'var': 'ypred', 'idx': [20, 3, 1, 9, 100000]}
13.43% complete. Time left: 15.07 min! Cur chain: {'var': 'ypred', 'idx': [21, 3, 1, 9, 100000]}
13.44% complete. Time left: 15.06 min! Cur chain: {'var': 'ypred', 'idx': [1, 4, 1, 9, 100000]}
13.45% complete. Time left: 15.06 min! Cur chain: {'var': 'ypred', 'idx': [2, 4, 1, 9, 100000]}
13.46% complete. Time left: 15.06 min! Cur chain: {'var': 'ypred', 'idx': [3, 4, 1, 9, 100000]}
13.47% complete. Time left: 15.06 min! Cur chain: {'var': 'ypred', 'idx': [4, 4, 1, 9, 100000]}
13.48% complete. Time left: 15.06 min! Cur chain: {'var': 'ypred', 'idx': [5, 4, 1, 9, 100000]}
13.49% complete. Time left: 15.05 min! Cur chain: {'var': 'ypred', 'idx': [6, 4, 1, 9, 100000]}
13.50% complete. Time left: 15.05 min! Cur chain: {'var': 'ypred', 'idx': [7, 4, 1, 9, 100000]}
13.51% complete. Time left: 15.05 min! Cur chain: {'var': 'ypred', 'idx': [8, 4, 1, 9, 100000]}
13.52% complete. Time left: 15.05 min! Cur chain: {'var': 'ypred', 'idx': [9, 4, 1, 9, 100000]}
13.53% complete. Time left: 15.04 min! Cur chain: {'var': 'ypred', 'idx': [10, 4, 1, 9, 100000]}
13.54% complete. Time left: 15.04 min! Cur chain: {'var': 'ypred', 'idx': [11, 4, 1, 9, 100000]}
13.55% complete. Time left: 15.04 min! Cur chain: {'var': 'ypred', 'idx': [12, 4, 1, 9, 100000]}
13.56% complete. Time left: 15.04 min! Cur chain: {'var': 'ypred', 'idx': [13, 4, 1, 9, 100000]}
13.57% complete. Time left: 15.03 min! Cur chain: {'var': 'ypred', 'idx': [14, 4, 1, 9, 100000]}
13.58% complete. Time left: 15.03 min! Cur chain: {'var': 'ypred', 'idx': [15, 4, 1, 9, 100000]}
13.59% complete. Time left: 15.03 min! Cur chain: {'var': 'ypred', 'idx': [16, 4, 1, 9, 100000]}
13.60% complete. Time left: 15.03 min! Cur chain: {'var': 'ypred', 'idx': [17, 4, 1, 9, 100000]}
13.61% complete. Time left: 15.03 min! Cur chain: {'var': 'ypred', 'idx': [18, 4, 1, 9, 100000]}
13.61% complete. Time left: 15.02 min! Cur chain: {'var': 'ypred', 'idx': [19, 4, 1, 9, 100000]}
13.62% complete. Time left: 15.02 min! Cur chain: {'var': 'ypred', 'idx': [20, 4, 1, 9, 100000]}
13.63% complete. Time left: 15.02 min! Cur chain: {'var': 'ypred', 'idx': [21, 4, 1, 9, 100000]}
13.64% complete. Time left: 15.02 min! Cur chain: {'var': 'ypred', 'idx': [1, 1, 2, 9, 100000]}
13.65% complete. Time left: 15.01 min! Cur chain: {'var': 'ypred', 'idx': [2, 1, 2, 9, 100000]}
13.66% complete. Time left: 15.01 min! Cur chain: {'var': 'ypred', 'idx': [3, 1, 2, 9, 100000]}
13.67% complete. Time left: 15.01 min! Cur chain: {'var': 'ypred', 'idx': [4, 1, 2, 9, 100000]}
13.68% complete. Time left: 15.01 min! Cur chain: {'var': 'ypred', 'idx': [5, 1, 2, 9, 100000]}
13.69% complete. Time left: 15.01 min! Cur chain: {'var': 'ypred', 'idx': [6, 1, 2, 9, 100000]}
13.70% complete. Time left: 15.01 min! Cur chain: {'var': 'ypred', 'idx': [7, 1, 2, 9, 100000]}
13.71% complete. Time left: 15.00 min! Cur chain: {'var': 'ypred', 'idx': [8, 1, 2, 9, 100000]}
13.72% complete. Time left: 15.00 min! Cur chain: {'var': 'ypred', 'idx': [9, 1, 2, 9, 100000]}
13.73% complete. Time left: 15.00 min! Cur chain: {'var': 'ypred', 'idx': [10, 1, 2, 9, 100000]}
13.74% complete. Time left: 15.00 min! Cur chain: {'var': 'ypred', 'idx': [11, 1, 2, 9, 100000]}
13.75% complete. Time left: 14.99 min! Cur chain: {'var': 'ypred', 'idx': [12, 1, 2, 9, 100000]}
13.76% complete. Time left: 14.99 min! Cur chain: {'var': 'ypred', 'idx': [13, 1, 2, 9, 100000]}
13.77% complete. Time left: 14.99 min! Cur chain: {'var': 'ypred', 'idx': [14, 1, 2, 9, 100000]}
13.78% complete. Time left: 14.99 min! Cur chain: {'var': 'ypred', 'idx': [15, 1, 2, 9, 100000]}
13.79% complete. Time left: 14.99 min! Cur chain: {'var': 'ypred', 'idx': [16, 1, 2, 9, 100000]}
13.80% complete. Time left: 14.98 min! Cur chain: {'var': 'ypred', 'idx': [17, 1, 2, 9, 100000]}
13.81% complete. Time left: 14.98 min! Cur chain: {'var': 'ypred', 'idx': [18, 1, 2, 9, 100000]}
13.82% complete. Time left: 14.98 min! Cur chain: {'var': 'ypred', 'idx': [19, 1, 2, 9, 100000]}
13.82% complete. Time left: 14.98 min! Cur chain: {'var': 'ypred', 'idx': [20, 1, 2, 9, 100000]}
13.83% complete. Time left: 14.97 min! Cur chain: {'var': 'ypred', 'idx': [21, 1, 2, 9, 100000]}
13.84% complete. Time left: 14.97 min! Cur chain: {'var': 'ypred', 'idx': [1, 2, 2, 9, 100000]}
13.85% complete. Time left: 14.97 min! Cur chain: {'var': 'ypred', 'idx': [2, 2, 2, 9, 100000]}
13.86% complete. Time left: 14.97 min! Cur chain: {'var': 'ypred', 'idx': [3, 2, 2, 9, 100000]}
13.87% complete. Time left: 14.97 min! Cur chain: {'var': 'ypred', 'idx': [4, 2, 2, 9, 100000]}
13.88% complete. Time left: 14.96 min! Cur chain: {'var': 'ypred', 'idx': [5, 2, 2, 9, 100000]}
13.89% complete. Time left: 14.96 min! Cur chain: {'var': 'ypred', 'idx': [6, 2, 2, 9, 100000]}
13.90% complete. Time left: 14.96 min! Cur chain: {'var': 'ypred', 'idx': [7, 2, 2, 9, 100000]}
13.91% complete. Time left: 14.96 min! Cur chain: {'var': 'ypred', 'idx': [8, 2, 2, 9, 100000]}
13.92% complete. Time left: 14.95 min! Cur chain: {'var': 'ypred', 'idx': [9, 2, 2, 9, 100000]}
13.93% complete. Time left: 14.95 min! Cur chain: {'var': 'ypred', 'idx': [10, 2, 2, 9, 100000]}
13.94% complete. Time left: 14.95 min! Cur chain: {'var': 'ypred', 'idx': [11, 2, 2, 9, 100000]}
13.95% complete. Time left: 14.95 min! Cur chain: {'var': 'ypred', 'idx': [12, 2, 2, 9, 100000]}
13.96% complete. Time left: 14.95 min! Cur chain: {'var': 'ypred', 'idx': [13, 2, 2, 9, 100000]}
13.97% complete. Time left: 14.95 min! Cur chain: {'var': 'ypred', 'idx': [14, 2, 2, 9, 100000]}
13.98% complete. Time left: 14.94 min! Cur chain: {'var': 'ypred', 'idx': [15, 2, 2, 9, 100000]}
13.99% complete. Time left: 14.94 min! Cur chain: {'var': 'ypred', 'idx': [16, 2, 2, 9, 100000]}
14.00% complete. Time left: 14.94 min! Cur chain: {'var': 'ypred', 'idx': [17, 2, 2, 9, 100000]}
14.01% complete. Time left: 14.94 min! Cur chain: {'var': 'ypred', 'idx': [18, 2, 2, 9, 100000]}
14.02% complete. Time left: 14.94 min! Cur chain: {'var': 'ypred', 'idx': [19, 2, 2, 9, 100000]}
14.03% complete. Time left: 14.93 min! Cur chain: {'var': 'ypred', 'idx': [20, 2, 2, 9, 100000]}
14.03% complete. Time left: 14.93 min! Cur chain: {'var': 'ypred', 'idx': [21, 2, 2, 9, 100000]}
14.04% complete. Time left: 14.93 min! Cur chain: {'var': 'ypred', 'idx': [1, 3, 2, 9, 100000]}
14.05% complete. Time left: 14.93 min! Cur chain: {'var': 'ypred', 'idx': [2, 3, 2, 9, 100000]}
14.06% complete. Time left: 14.93 min! Cur chain: {'var': 'ypred', 'idx': [3, 3, 2, 9, 100000]}
14.07% complete. Time left: 14.92 min! Cur chain: {'var': 'ypred', 'idx': [4, 3, 2, 9, 100000]}
14.08% complete. Time left: 14.92 min! Cur chain: {'var': 'ypred', 'idx': [5, 3, 2, 9, 100000]}
14.09% complete. Time left: 14.92 min! Cur chain: {'var': 'ypred', 'idx': [6, 3, 2, 9, 100000]}
14.10% complete. Time left: 14.92 min! Cur chain: {'var': 'ypred', 'idx': [7, 3, 2, 9, 100000]}
14.11% complete. Time left: 14.91 min! Cur chain: {'var': 'ypred', 'idx': [8, 3, 2, 9, 100000]}
14.12% complete. Time left: 14.91 min! Cur chain: {'var': 'ypred', 'idx': [9, 3, 2, 9, 100000]}
14.13% complete. Time left: 14.91 min! Cur chain: {'var': 'ypred', 'idx': [10, 3, 2, 9, 100000]}
14.14% complete. Time left: 14.91 min! Cur chain: {'var': 'ypred', 'idx': [11, 3, 2, 9, 100000]}
14.15% complete. Time left: 14.91 min! Cur chain: {'var': 'ypred', 'idx': [12, 3, 2, 9, 100000]}
14.16% complete. Time left: 14.90 min! Cur chain: {'var': 'ypred', 'idx': [13, 3, 2, 9, 100000]}
14.17% complete. Time left: 14.90 min! Cur chain: {'var': 'ypred', 'idx': [14, 3, 2, 9, 100000]}
14.18% complete. Time left: 14.90 min! Cur chain: {'var': 'ypred', 'idx': [15, 3, 2, 9, 100000]}
14.19% complete. Time left: 14.90 min! Cur chain: {'var': 'ypred', 'idx': [16, 3, 2, 9, 100000]}
14.20% complete. Time left: 14.89 min! Cur chain: {'var': 'ypred', 'idx': [17, 3, 2, 9, 100000]}
14.21% complete. Time left: 14.89 min! Cur chain: {'var': 'ypred', 'idx': [18, 3, 2, 9, 100000]}
14.22% complete. Time left: 14.89 min! Cur chain: {'var': 'ypred', 'idx': [19, 3, 2, 9, 100000]}
14.23% complete. Time left: 14.89 min! Cur chain: {'var': 'ypred', 'idx': [20, 3, 2, 9, 100000]}
14.24% complete. Time left: 14.89 min! Cur chain: {'var': 'ypred', 'idx': [21, 3, 2, 9, 100000]}
14.24% complete. Time left: 14.88 min! Cur chain: {'var': 'ypred', 'idx': [1, 4, 2, 9, 100000]}
14.25% complete. Time left: 14.88 min! Cur chain: {'var': 'ypred', 'idx': [2, 4, 2, 9, 100000]}
14.26% complete. Time left: 14.88 min! Cur chain: {'var': 'ypred', 'idx': [3, 4, 2, 9, 100000]}
14.27% complete. Time left: 14.88 min! Cur chain: {'var': 'ypred', 'idx': [4, 4, 2, 9, 100000]}
14.28% complete. Time left: 14.88 min! Cur chain: {'var': 'ypred', 'idx': [5, 4, 2, 9, 100000]}
14.29% complete. Time left: 14.88 min! Cur chain: {'var': 'ypred', 'idx': [6, 4, 2, 9, 100000]}
14.30% complete. Time left: 14.87 min! Cur chain: {'var': 'ypred', 'idx': [7, 4, 2, 9, 100000]}
14.31% complete. Time left: 14.87 min! Cur chain: {'var': 'ypred', 'idx': [8, 4, 2, 9, 100000]}
14.32% complete. Time left: 14.87 min! Cur chain: {'var': 'ypred', 'idx': [9, 4, 2, 9, 100000]}
14.33% complete. Time left: 14.87 min! Cur chain: {'var': 'ypred', 'idx': [10, 4, 2, 9, 100000]}
14.34% complete. Time left: 14.87 min! Cur chain: {'var': 'ypred', 'idx': [11, 4, 2, 9, 100000]}
14.35% complete. Time left: 14.86 min! Cur chain: {'var': 'ypred', 'idx': [12, 4, 2, 9, 100000]}
14.36% complete. Time left: 14.86 min! Cur chain: {'var': 'ypred', 'idx': [13, 4, 2, 9, 100000]}
14.37% complete. Time left: 14.86 min! Cur chain: {'var': 'ypred', 'idx': [14, 4, 2, 9, 100000]}
14.38% complete. Time left: 14.86 min! Cur chain: {'var': 'ypred', 'idx': [15, 4, 2, 9, 100000]}
14.39% complete. Time left: 14.86 min! Cur chain: {'var': 'ypred', 'idx': [16, 4, 2, 9, 100000]}
14.40% complete. Time left: 14.85 min! Cur chain: {'var': 'ypred', 'idx': [17, 4, 2, 9, 100000]}
14.41% complete. Time left: 14.85 min! Cur chain: {'var': 'ypred', 'idx': [18, 4, 2, 9, 100000]}
14.42% complete. Time left: 14.85 min! Cur chain: {'var': 'ypred', 'idx': [19, 4, 2, 9, 100000]}
14.43% complete. Time left: 14.85 min! Cur chain: {'var': 'ypred', 'idx': [20, 4, 2, 9, 100000]}
14.44% complete. Time left: 14.85 min! Cur chain: {'var': 'ypred', 'idx': [21, 4, 2, 9, 100000]}
14.45% complete. Time left: 14.84 min! Cur chain: {'var': 'ypred', 'idx': [1, 1, 1, 10, 100000]}
14.45% complete. Time left: 14.84 min! Cur chain: {'var': 'ypred', 'idx': [2, 1, 1, 10, 100000]}
14.46% complete. Time left: 14.84 min! Cur chain: {'var': 'ypred', 'idx': [3, 1, 1, 10, 100000]}
14.47% complete. Time left: 14.84 min! Cur chain: {'var': 'ypred', 'idx': [4, 1, 1, 10, 100000]}
14.48% complete. Time left: 14.83 min! Cur chain: {'var': 'ypred', 'idx': [5, 1, 1, 10, 100000]}
14.49% complete. Time left: 14.83 min! Cur chain: {'var': 'ypred', 'idx': [6, 1, 1, 10, 100000]}
14.50% complete. Time left: 14.83 min! Cur chain: {'var': 'ypred', 'idx': [7, 1, 1, 10, 100000]}
14.51% complete. Time left: 14.83 min! Cur chain: {'var': 'ypred', 'idx': [8, 1, 1, 10, 100000]}
14.52% complete. Time left: 14.83 min! Cur chain: {'var': 'ypred', 'idx': [9, 1, 1, 10, 100000]}
14.53% complete. Time left: 14.82 min! Cur chain: {'var': 'ypred', 'idx': [10, 1, 1, 10, 100000]}
14.54% complete. Time left: 14.82 min! Cur chain: {'var': 'ypred', 'idx': [11, 1, 1, 10, 100000]}
14.55% complete. Time left: 14.82 min! Cur chain: {'var': 'ypred', 'idx': [12, 1, 1, 10, 100000]}
14.56% complete. Time left: 14.82 min! Cur chain: {'var': 'ypred', 'idx': [13, 1, 1, 10, 100000]}
14.57% complete. Time left: 14.82 min! Cur chain: {'var': 'ypred', 'idx': [14, 1, 1, 10, 100000]}
14.58% complete. Time left: 14.81 min! Cur chain: {'var': 'ypred', 'idx': [15, 1, 1, 10, 100000]}
14.59% complete. Time left: 14.81 min! Cur chain: {'var': 'ypred', 'idx': [16, 1, 1, 10, 100000]}
14.60% complete. Time left: 14.81 min! Cur chain: {'var': 'ypred', 'idx': [17, 1, 1, 10, 100000]}
14.61% complete. Time left: 14.81 min! Cur chain: {'var': 'ypred', 'idx': [18, 1, 1, 10, 100000]}
14.62% complete. Time left: 14.81 min! Cur chain: {'var': 'ypred', 'idx': [19, 1, 1, 10, 100000]}
14.63% complete. Time left: 14.81 min! Cur chain: {'var': 'ypred', 'idx': [20, 1, 1, 10, 100000]}
14.64% complete. Time left: 14.80 min! Cur chain: {'var': 'ypred', 'idx': [21, 1, 1, 10, 100000]}
14.65% complete. Time left: 14.80 min! Cur chain: {'var': 'ypred', 'idx': [1, 2, 1, 10, 100000]}
14.66% complete. Time left: 14.80 min! Cur chain: {'var': 'ypred', 'idx': [2, 2, 1, 10, 100000]}
14.66% complete. Time left: 14.80 min! Cur chain: {'var': 'ypred', 'idx': [3, 2, 1, 10, 100000]}
14.67% complete. Time left: 14.80 min! Cur chain: {'var': 'ypred', 'idx': [4, 2, 1, 10, 100000]}
14.68% complete. Time left: 14.79 min! Cur chain: {'var': 'ypred', 'idx': [5, 2, 1, 10, 100000]}
14.69% complete. Time left: 14.79 min! Cur chain: {'var': 'ypred', 'idx': [6, 2, 1, 10, 100000]}
14.70% complete. Time left: 14.79 min! Cur chain: {'var': 'ypred', 'idx': [7, 2, 1, 10, 100000]}
14.71% complete. Time left: 14.79 min! Cur chain: {'var': 'ypred', 'idx': [8, 2, 1, 10, 100000]}
14.72% complete. Time left: 14.78 min! Cur chain: {'var': 'ypred', 'idx': [9, 2, 1, 10, 100000]}
14.73% complete. Time left: 14.78 min! Cur chain: {'var': 'ypred', 'idx': [10, 2, 1, 10, 100000]}
14.74% complete. Time left: 14.78 min! Cur chain: {'var': 'ypred', 'idx': [11, 2, 1, 10, 100000]}
14.75% complete. Time left: 14.78 min! Cur chain: {'var': 'ypred', 'idx': [12, 2, 1, 10, 100000]}
14.76% complete. Time left: 14.78 min! Cur chain: {'var': 'ypred', 'idx': [13, 2, 1, 10, 100000]}
14.77% complete. Time left: 14.77 min! Cur chain: {'var': 'ypred', 'idx': [14, 2, 1, 10, 100000]}
14.78% complete. Time left: 14.77 min! Cur chain: {'var': 'ypred', 'idx': [15, 2, 1, 10, 100000]}
14.79% complete. Time left: 14.77 min! Cur chain: {'var': 'ypred', 'idx': [16, 2, 1, 10, 100000]}
14.80% complete. Time left: 14.77 min! Cur chain: {'var': 'ypred', 'idx': [17, 2, 1, 10, 100000]}
14.81% complete. Time left: 14.77 min! Cur chain: {'var': 'ypred', 'idx': [18, 2, 1, 10, 100000]}
14.82% complete. Time left: 14.76 min! Cur chain: {'var': 'ypred', 'idx': [19, 2, 1, 10, 100000]}
14.83% complete. Time left: 14.76 min! Cur chain: {'var': 'ypred', 'idx': [20, 2, 1, 10, 100000]}
14.84% complete. Time left: 14.76 min! Cur chain: {'var': 'ypred', 'idx': [21, 2, 1, 10, 100000]}
14.85% complete. Time left: 14.76 min! Cur chain: {'var': 'ypred', 'idx': [1, 3, 1, 10, 100000]}
14.86% complete. Time left: 14.76 min! Cur chain: {'var': 'ypred', 'idx': [2, 3, 1, 10, 100000]}
14.87% complete. Time left: 14.75 min! Cur chain: {'var': 'ypred', 'idx': [3, 3, 1, 10, 100000]}
14.87% complete. Time left: 14.75 min! Cur chain: {'var': 'ypred', 'idx': [4, 3, 1, 10, 100000]}
14.88% complete. Time left: 14.75 min! Cur chain: {'var': 'ypred', 'idx': [5, 3, 1, 10, 100000]}
14.89% complete. Time left: 14.75 min! Cur chain: {'var': 'ypred', 'idx': [6, 3, 1, 10, 100000]}
14.90% complete. Time left: 14.75 min! Cur chain: {'var': 'ypred', 'idx': [7, 3, 1, 10, 100000]}
14.91% complete. Time left: 14.74 min! Cur chain: {'var': 'ypred', 'idx': [8, 3, 1, 10, 100000]}
14.92% complete. Time left: 14.74 min! Cur chain: {'var': 'ypred', 'idx': [9, 3, 1, 10, 100000]}
14.93% complete. Time left: 14.74 min! Cur chain: {'var': 'ypred', 'idx': [10, 3, 1, 10, 100000]}
14.94% complete. Time left: 14.74 min! Cur chain: {'var': 'ypred', 'idx': [11, 3, 1, 10, 100000]}
14.95% complete. Time left: 14.74 min! Cur chain: {'var': 'ypred', 'idx': [12, 3, 1, 10, 100000]}
14.96% complete. Time left: 14.73 min! Cur chain: {'var': 'ypred', 'idx': [13, 3, 1, 10, 100000]}
14.97% complete. Time left: 14.73 min! Cur chain: {'var': 'ypred', 'idx': [14, 3, 1, 10, 100000]}
14.98% complete. Time left: 14.73 min! Cur chain: {'var': 'ypred', 'idx': [15, 3, 1, 10, 100000]}
14.99% complete. Time left: 14.73 min! Cur chain: {'var': 'ypred', 'idx': [16, 3, 1, 10, 100000]}
15.00% complete. Time left: 14.73 min! Cur chain: {'var': 'ypred', 'idx': [17, 3, 1, 10, 100000]}
15.01% complete. Time left: 14.72 min! Cur chain: {'var': 'ypred', 'idx': [18, 3, 1, 10, 100000]}
15.02% complete. Time left: 14.72 min! Cur chain: {'var': 'ypred', 'idx': [19, 3, 1, 10, 100000]}
15.03% complete. Time left: 14.72 min! Cur chain: {'var': 'ypred', 'idx': [20, 3, 1, 10, 100000]}
15.04% complete. Time left: 14.72 min! Cur chain: {'var': 'ypred', 'idx': [21, 3, 1, 10, 100000]}
15.05% complete. Time left: 14.72 min! Cur chain: {'var': 'ypred', 'idx': [1, 4, 1, 10, 100000]}
15.06% complete. Time left: 14.71 min! Cur chain: {'var': 'ypred', 'idx': [2, 4, 1, 10, 100000]}
15.07% complete. Time left: 14.71 min! Cur chain: {'var': 'ypred', 'idx': [3, 4, 1, 10, 100000]}
15.08% complete. Time left: 14.71 min! Cur chain: {'var': 'ypred', 'idx': [4, 4, 1, 10, 100000]}
15.08% complete. Time left: 14.71 min! Cur chain: {'var': 'ypred', 'idx': [5, 4, 1, 10, 100000]}
15.09% complete. Time left: 14.71 min! Cur chain: {'var': 'ypred', 'idx': [6, 4, 1, 10, 100000]}
15.10% complete. Time left: 14.70 min! Cur chain: {'var': 'ypred', 'idx': [7, 4, 1, 10, 100000]}
15.11% complete. Time left: 14.70 min! Cur chain: {'var': 'ypred', 'idx': [8, 4, 1, 10, 100000]}
15.12% complete. Time left: 14.70 min! Cur chain: {'var': 'ypred', 'idx': [9, 4, 1, 10, 100000]}
15.13% complete. Time left: 14.70 min! Cur chain: {'var': 'ypred', 'idx': [10, 4, 1, 10, 100000]}
15.14% complete. Time left: 14.70 min! Cur chain: {'var': 'ypred', 'idx': [11, 4, 1, 10, 100000]}
15.15% complete. Time left: 14.69 min! Cur chain: {'var': 'ypred', 'idx': [12, 4, 1, 10, 100000]}
15.16% complete. Time left: 14.69 min! Cur chain: {'var': 'ypred', 'idx': [13, 4, 1, 10, 100000]}
15.17% complete. Time left: 14.69 min! Cur chain: {'var': 'ypred', 'idx': [14, 4, 1, 10, 100000]}
15.18% complete. Time left: 14.69 min! Cur chain: {'var': 'ypred', 'idx': [15, 4, 1, 10, 100000]}
15.19% complete. Time left: 14.69 min! Cur chain: {'var': 'ypred', 'idx': [16, 4, 1, 10, 100000]}
